timestamp,date,open,high,low,close,volume
2021-02-01 09:15:00+05:30,2021-02-01 09:15:00+05:30,19388.0,19388.0,19200.0,19250.0,260
2021-02-01 09:30:00+05:30,2021-02-01 09:30:00+05:30,19250.0,19250.0,19088.0,19107.05,141
2021-02-01 09:45:00+05:30,2021-02-01 09:45:00+05:30,19107.05,19108.95,18970.0,18989.5,284
2021-02-01 10:00:00+05:30,2021-02-01 10:00:00+05:30,18989.5,19059.85,18952.0,18999.95,178
2021-02-01 10:15:00+05:30,2021-02-01 10:15:00+05:30,18999.95,19000.0,18960.0,18969.0,119
2021-02-01 10:30:00+05:30,2021-02-01 10:30:00+05:30,18969.0,18992.3,18952.0,18992.3,88
2021-02-01 10:45:00+05:30,2021-02-01 10:45:00+05:30,18992.3,19000.0,18870.0,18900.0,718
2021-02-01 11:00:00+05:30,2021-02-01 11:00:00+05:30,18900.0,18900.0,18802.25,18870.05,285
2021-02-01 11:15:00+05:30,2021-02-01 11:15:00+05:30,18881.2,18929.6,18850.0,18865.1,456
2021-02-01 11:30:00+05:30,2021-02-01 11:30:00+05:30,18865.1,18865.1,18777.0,18850.0,551
2021-02-01 11:45:00+05:30,2021-02-01 11:45:00+05:30,18850.0,18852.95,18790.0,18798.35,375
2021-02-01 12:00:00+05:30,2021-02-01 12:00:00+05:30,18798.35,18826.4,18780.0,18819.35,334
2021-02-01 12:15:00+05:30,2021-02-01 12:15:00+05:30,18819.35,18820.0,18799.05,18818.5,253
2021-02-01 12:30:00+05:30,2021-02-01 12:30:00+05:30,18818.5,18820.3,18782.3,18800.55,415
2021-02-01 12:45:00+05:30,2021-02-01 12:45:00+05:30,18800.6,18900.0,18800.0,18840.95,2309
2021-02-01 13:00:00+05:30,2021-02-01 13:00:00+05:30,18840.95,18900.0,18816.15,18879.2,736
2021-02-01 13:15:00+05:30,2021-02-01 13:15:00+05:30,18883.15,19000.0,18830.0,18978.95,1160
2021-02-01 13:30:00+05:30,2021-02-01 13:30:00+05:30,18978.9,19000.0,18900.0,18920.2,947
2021-02-01 13:45:00+05:30,2021-02-01 13:45:00+05:30,18920.2,18953.15,18898.0,18898.0,757
2021-02-01 14:00:00+05:30,2021-02-01 14:00:00+05:30,18898.0,18909.6,18892.9,18909.6,2336
2021-02-01 14:15:00+05:30,2021-02-01 14:15:00+05:30,18909.6,19000.0,18909.6,19000.0,1766
2021-02-01 14:30:00+05:30,2021-02-01 14:30:00+05:30,19000.0,19000.0,18962.2,18990.85,379
2021-02-01 14:45:00+05:30,2021-02-01 14:45:00+05:30,18999.95,19000.0,18966.8,19000.0,295
2021-02-01 15:00:00+05:30,2021-02-01 15:00:00+05:30,19000.0,19169.95,18975.05,19119.7,1349
2021-02-01 15:15:00+05:30,2021-02-01 15:15:00+05:30,19126.0,19200.0,19081.4,19197.0,720
2021-02-02 09:15:00+05:30,2021-02-02 09:15:00+05:30,19328.0,19468.0,19245.0,19465.15,1014
2021-02-02 09:30:00+05:30,2021-02-02 09:30:00+05:30,19465.15,19475.0,19399.45,19412.25,670
2021-02-02 09:45:00+05:30,2021-02-02 09:45:00+05:30,19412.25,19475.0,19350.3,19450.0,663
2021-02-02 10:00:00+05:30,2021-02-02 10:00:00+05:30,19450.0,19550.0,19420.0,19526.05,4870
2021-02-02 10:15:00+05:30,2021-02-02 10:15:00+05:30,19526.05,19698.95,19498.55,19697.0,573
2021-02-02 10:30:00+05:30,2021-02-02 10:30:00+05:30,19697.0,19800.0,19500.3,19768.7,2320
2021-02-02 10:45:00+05:30,2021-02-02 10:45:00+05:30,19768.7,19768.7,19690.4,19716.95,294
2021-02-02 11:00:00+05:30,2021-02-02 11:00:00+05:30,19716.95,19874.55,19695.0,19874.55,448
2021-02-02 11:15:00+05:30,2021-02-02 11:15:00+05:30,19874.55,19974.0,19850.0,19900.0,611
2021-02-02 11:30:00+05:30,2021-02-02 11:30:00+05:30,19900.0,19999.0,19900.0,19948.0,504
2021-02-02 11:45:00+05:30,2021-02-02 11:45:00+05:30,19948.0,19977.25,19900.0,19900.0,149
2021-02-02 12:00:00+05:30,2021-02-02 12:00:00+05:30,19900.0,20000.0,19900.0,19984.85,1529
2021-02-02 12:15:00+05:30,2021-02-02 12:15:00+05:30,20000.0,20099.0,19974.55,20077.3,532
2021-02-02 12:30:00+05:30,2021-02-02 12:30:00+05:30,20077.3,20253.55,20000.0,20224.95,2956
2021-02-02 12:45:00+05:30,2021-02-02 12:45:00+05:30,20224.95,20260.0,20218.55,20250.0,579
2021-02-02 13:00:00+05:30,2021-02-02 13:00:00+05:30,20250.0,20489.95,20250.0,20470.0,2285
2021-02-02 13:15:00+05:30,2021-02-02 13:15:00+05:30,20470.0,20489.75,20273.5,20300.0,606
2021-02-02 13:30:00+05:30,2021-02-02 13:30:00+05:30,20305.9,20395.0,20265.0,20354.15,207
2021-02-02 13:45:00+05:30,2021-02-02 13:45:00+05:30,20354.15,20698.9,20338.6,20686.25,1035
2021-02-02 14:00:00+05:30,2021-02-02 14:00:00+05:30,20698.0,20700.0,20471.55,20649.95,703
2021-02-02 14:15:00+05:30,2021-02-02 14:15:00+05:30,20649.95,20650.0,20404.05,20549.95,392
2021-02-02 14:30:00+05:30,2021-02-02 14:30:00+05:30,20550.0,20590.0,20498.05,20528.9,416
2021-02-02 14:45:00+05:30,2021-02-02 14:45:00+05:30,20528.9,20550.0,20336.65,20519.75,408
2021-02-02 15:00:00+05:30,2021-02-02 15:00:00+05:30,20547.0,20675.0,20494.8,20649.95,418
2021-02-02 15:15:00+05:30,2021-02-02 15:15:00+05:30,20649.95,20700.0,20422.05,20422.05,748
2021-02-03 09:15:00+05:30,2021-02-03 09:15:00+05:30,20800.0,20868.6,20300.0,20708.3,469
2021-02-03 09:30:00+05:30,2021-02-03 09:30:00+05:30,20708.3,21000.0,20701.0,20991.3,1053
2021-02-03 09:45:00+05:30,2021-02-03 09:45:00+05:30,20991.3,21018.9,20920.0,20960.65,309
2021-02-03 10:00:00+05:30,2021-02-03 10:00:00+05:30,20973.65,21073.95,20823.8,21069.95,3196
2021-02-03 10:15:00+05:30,2021-02-03 10:15:00+05:30,21072.0,21165.0,20979.0,21023.95,531
2021-02-03 10:30:00+05:30,2021-02-03 10:30:00+05:30,21023.95,21066.7,20988.6,21050.0,662
2021-02-03 10:45:00+05:30,2021-02-03 10:45:00+05:30,21050.0,21155.0,21050.0,21118.05,340
2021-02-03 11:00:00+05:30,2021-02-03 11:00:00+05:30,21120.0,21150.0,21060.0,21100.0,430
2021-02-03 11:15:00+05:30,2021-02-03 11:15:00+05:30,21100.0,21100.0,21050.0,21060.9,280
2021-02-03 11:30:00+05:30,2021-02-03 11:30:00+05:30,21060.9,21135.0,21020.05,21127.05,353
2021-02-03 11:45:00+05:30,2021-02-03 11:45:00+05:30,21127.05,21127.05,21096.45,21121.9,76
2021-02-03 12:00:00+05:30,2021-02-03 12:00:00+05:30,21121.9,21160.0,21100.55,21160.0,341
2021-02-03 12:15:00+05:30,2021-02-03 12:15:00+05:30,21160.0,21160.0,21100.0,21100.0,22
2021-02-03 12:30:00+05:30,2021-02-03 12:30:00+05:30,21100.0,21200.0,21100.0,21141.05,428
2021-02-03 12:45:00+05:30,2021-02-03 12:45:00+05:30,21141.05,21173.65,21127.55,21128.0,88
2021-02-03 13:00:00+05:30,2021-02-03 13:00:00+05:30,21128.0,21200.0,21105.0,21118.0,101
2021-02-03 13:15:00+05:30,2021-02-03 13:15:00+05:30,21118.0,21173.75,21095.0,21116.3,111
2021-02-03 13:30:00+05:30,2021-02-03 13:30:00+05:30,21145.6,21167.45,21104.2,21118.75,37
2021-02-03 13:45:00+05:30,2021-02-03 13:45:00+05:30,21118.75,21125.0,21000.0,21099.95,142
2021-02-03 14:00:00+05:30,2021-02-03 14:00:00+05:30,21099.95,21174.95,21022.85,21056.8,151
2021-02-03 14:15:00+05:30,2021-02-03 14:15:00+05:30,21056.8,21200.0,21037.35,21103.0,166
2021-02-03 14:30:00+05:30,2021-02-03 14:30:00+05:30,21103.0,21157.0,21075.0,21075.0,70
2021-02-03 14:45:00+05:30,2021-02-03 14:45:00+05:30,21075.0,21080.0,20997.95,21012.85,218
2021-02-03 15:00:00+05:30,2021-02-03 15:00:00+05:30,21032.15,21078.0,20990.05,21014.85,983
2021-02-03 15:15:00+05:30,2021-02-03 15:15:00+05:30,21000.65,21049.9,20960.1,21028.5,996
2021-02-04 09:15:00+05:30,2021-02-04 09:15:00+05:30,21100.0,21299.0,21028.5,21250.0,473
2021-02-04 09:30:00+05:30,2021-02-04 09:30:00+05:30,21250.0,21251.3,21128.05,21150.0,122
2021-02-04 09:45:00+05:30,2021-02-04 09:45:00+05:30,21150.0,21150.0,21020.0,21131.3,128
2021-02-04 10:00:00+05:30,2021-02-04 10:00:00+05:30,21131.3,21137.0,20985.55,21041.0,114
2021-02-04 10:15:00+05:30,2021-02-04 10:15:00+05:30,21041.0,21061.45,21000.0,21048.95,61
2021-02-04 10:30:00+05:30,2021-02-04 10:30:00+05:30,21048.95,21123.6,21025.75,21102.3,110
2021-02-04 10:45:00+05:30,2021-02-04 10:45:00+05:30,21102.3,21113.55,21070.0,21070.0,35
2021-02-04 11:00:00+05:30,2021-02-04 11:00:00+05:30,21070.0,21108.65,21015.0,21036.35,40
2021-02-04 11:15:00+05:30,2021-02-04 11:15:00+05:30,21036.35,21165.05,21023.6,21109.1,55
2021-02-04 11:30:00+05:30,2021-02-04 11:30:00+05:30,21109.1,21165.0,21109.05,21118.6,76
2021-02-04 11:45:00+05:30,2021-02-04 11:45:00+05:30,21118.6,21152.0,21118.6,21126.05,91
2021-02-04 12:00:00+05:30,2021-02-04 12:00:00+05:30,21126.05,21210.0,21080.55,21144.2,392
2021-02-04 12:15:00+05:30,2021-02-04 12:15:00+05:30,21144.2,21173.2,21055.0,21081.85,107
2021-02-04 12:30:00+05:30,2021-02-04 12:30:00+05:30,21081.85,21133.2,21065.05,21080.0,35
2021-02-04 12:45:00+05:30,2021-02-04 12:45:00+05:30,21080.0,21080.0,20938.6,20950.0,150
2021-02-04 13:00:00+05:30,2021-02-04 13:00:00+05:30,20950.0,20980.75,20750.0,20756.0,97
2021-02-04 13:15:00+05:30,2021-02-04 13:15:00+05:30,20756.0,20860.0,20714.75,20860.0,70
2021-02-04 13:30:00+05:30,2021-02-04 13:30:00+05:30,20860.0,20936.25,20800.0,20915.65,209
2021-02-04 13:45:00+05:30,2021-02-04 13:45:00+05:30,20915.65,20915.65,20866.45,20894.4,71
2021-02-04 14:00:00+05:30,2021-02-04 14:00:00+05:30,20894.4,20894.4,20774.25,20780.45,257
2021-02-04 14:15:00+05:30,2021-02-04 14:15:00+05:30,20780.45,20879.1,20750.0,20810.0,7158
2021-02-04 14:30:00+05:30,2021-02-04 14:30:00+05:30,20810.0,20880.05,20800.0,20850.65,77
2021-02-04 14:45:00+05:30,2021-02-04 14:45:00+05:30,20850.65,21079.4,20850.0,21004.65,272
2021-02-04 15:00:00+05:30,2021-02-04 15:00:00+05:30,21004.65,21150.0,21004.65,21150.0,397
2021-02-04 15:15:00+05:30,2021-02-04 15:15:00+05:30,21150.0,21300.0,21054.45,21125.05,1130
2021-02-05 09:15:00+05:30,2021-02-05 09:15:00+05:30,21220.0,21375.0,21000.15,21011.05,187
2021-02-05 09:30:00+05:30,2021-02-05 09:30:00+05:30,21011.05,21019.55,20615.0,20690.0,507
2021-02-05 09:45:00+05:30,2021-02-05 09:45:00+05:30,20690.0,20700.0,20649.95,20691.45,243
2021-02-05 10:00:00+05:30,2021-02-05 10:00:00+05:30,20691.45,20691.45,20544.65,20600.0,327
2021-02-05 10:15:00+05:30,2021-02-05 10:15:00+05:30,20600.0,20628.0,20381.55,20441.1,363
2021-02-05 10:30:00+05:30,2021-02-05 10:30:00+05:30,20441.1,20599.9,20401.95,20574.35,255
2021-02-05 10:45:00+05:30,2021-02-05 10:45:00+05:30,20574.35,20660.0,20516.45,20531.6,161
2021-02-05 11:00:00+05:30,2021-02-05 11:00:00+05:30,20531.6,20640.0,20531.6,20613.9,276
2021-02-05 11:15:00+05:30,2021-02-05 11:15:00+05:30,20613.9,20678.1,20600.0,20650.05,96
2021-02-05 11:30:00+05:30,2021-02-05 11:30:00+05:30,20650.05,20678.0,20629.2,20650.05,121
2021-02-05 11:45:00+05:30,2021-02-05 11:45:00+05:30,20650.05,20678.0,20650.05,20665.0,42
2021-02-05 12:00:00+05:30,2021-02-05 12:00:00+05:30,20665.0,20844.0,20665.0,20810.05,139
2021-02-05 12:15:00+05:30,2021-02-05 12:15:00+05:30,20810.0,21000.0,20778.05,20932.4,394
2021-02-05 12:30:00+05:30,2021-02-05 12:30:00+05:30,20898.75,21009.0,20842.2,20933.3,228
2021-02-05 12:45:00+05:30,2021-02-05 12:45:00+05:30,20933.3,21029.5,20855.8,20916.4,108
2021-02-05 13:00:00+05:30,2021-02-05 13:00:00+05:30,20916.4,21022.0,20881.25,20917.95,36
2021-02-05 13:15:00+05:30,2021-02-05 13:15:00+05:30,20890.05,20923.95,20864.8,20923.85,55
2021-02-05 13:30:00+05:30,2021-02-05 13:30:00+05:30,20923.85,20989.95,20879.95,20940.0,61
2021-02-05 13:45:00+05:30,2021-02-05 13:45:00+05:30,20940.0,20970.0,20877.5,20906.6,103
2021-02-05 14:00:00+05:30,2021-02-05 14:00:00+05:30,20894.45,20919.5,20859.0,20899.95,113
2021-02-05 14:15:00+05:30,2021-02-05 14:15:00+05:30,20899.95,20907.9,20864.65,20880.0,231
2021-02-05 14:30:00+05:30,2021-02-05 14:30:00+05:30,20880.0,21039.95,20880.0,20981.25,151
2021-02-05 14:45:00+05:30,2021-02-05 14:45:00+05:30,20981.25,21063.1,20952.05,20955.3,80
2021-02-05 15:00:00+05:30,2021-02-05 15:00:00+05:30,20955.3,20955.3,20830.55,20922.05,271
2021-02-05 15:15:00+05:30,2021-02-05 15:15:00+05:30,20961.1,21019.85,20729.65,20880.0,400
2021-02-08 09:15:00+05:30,2021-02-08 09:15:00+05:30,20907.75,21181.9,20907.75,21105.1,152
2021-02-08 09:30:00+05:30,2021-02-08 09:30:00+05:30,21105.1,21185.35,21105.1,21127.0,133
2021-02-08 09:45:00+05:30,2021-02-08 09:45:00+05:30,21127.0,21194.15,21127.0,21169.05,189
2021-02-08 10:00:00+05:30,2021-02-08 10:00:00+05:30,21169.05,21169.05,21100.0,21118.35,77
2021-02-08 10:15:00+05:30,2021-02-08 10:15:00+05:30,21118.35,21149.8,21080.0,21096.4,60
2021-02-08 10:30:00+05:30,2021-02-08 10:30:00+05:30,21096.4,21116.7,21074.9,21090.0,102
2021-02-08 10:45:00+05:30,2021-02-08 10:45:00+05:30,21090.0,21169.05,21090.0,21169.05,89
2021-02-08 11:00:00+05:30,2021-02-08 11:00:00+05:30,21169.05,21199.55,21159.0,21169.3,97
2021-02-08 11:15:00+05:30,2021-02-08 11:15:00+05:30,21169.3,21549.45,21165.4,21428.4,5750
2021-02-08 11:30:00+05:30,2021-02-08 11:30:00+05:30,21428.4,21515.55,21391.3,21425.15,1004
2021-02-08 11:45:00+05:30,2021-02-08 11:45:00+05:30,21425.15,21436.25,21384.2,21399.0,352
2021-02-08 12:00:00+05:30,2021-02-08 12:00:00+05:30,21399.0,21440.0,21399.0,21399.0,321
2021-02-08 12:15:00+05:30,2021-02-08 12:15:00+05:30,21399.0,21450.0,21394.75,21399.0,232
2021-02-08 12:30:00+05:30,2021-02-08 12:30:00+05:30,21399.0,21419.95,21399.0,21399.0,213
2021-02-08 12:45:00+05:30,2021-02-08 12:45:00+05:30,21399.0,21400.0,21399.0,21399.0,157
2021-02-08 13:00:00+05:30,2021-02-08 13:00:00+05:30,21399.0,21446.5,21399.0,21437.65,68
2021-02-08 13:15:00+05:30,2021-02-08 13:15:00+05:30,21437.65,21437.65,21366.35,21399.0,124
2021-02-08 13:30:00+05:30,2021-02-08 13:30:00+05:30,21399.0,21425.3,21399.0,21400.05,71
2021-02-08 13:45:00+05:30,2021-02-08 13:45:00+05:30,21400.05,21425.0,21399.0,21419.8,83
2021-02-08 14:00:00+05:30,2021-02-08 14:00:00+05:30,21419.8,21419.8,21399.0,21400.0,222
2021-02-08 14:15:00+05:30,2021-02-08 14:15:00+05:30,21400.0,21400.0,21399.0,21399.0,374
2021-02-08 14:30:00+05:30,2021-02-08 14:30:00+05:30,21399.0,21400.0,21399.0,21399.0,117
2021-02-08 14:45:00+05:30,2021-02-08 14:45:00+05:30,21399.0,21460.05,21395.0,21429.0,1984
2021-02-08 15:00:00+05:30,2021-02-08 15:00:00+05:30,21429.0,21429.0,21399.0,21423.1,170
2021-02-08 15:15:00+05:30,2021-02-08 15:15:00+05:30,21423.1,21548.95,21420.0,21454.15,2862
2021-02-09 09:15:00+05:30,2021-02-09 09:15:00+05:30,21744.0,21744.0,21201.55,21299.85,286
2021-02-09 09:30:00+05:30,2021-02-09 09:30:00+05:30,21299.85,21420.2,21250.0,21382.75,96
2021-02-09 09:45:00+05:30,2021-02-09 09:45:00+05:30,21382.75,21382.75,21270.0,21341.6,63
2021-02-09 10:00:00+05:30,2021-02-09 10:00:00+05:30,21341.6,21480.0,21334.0,21480.0,91
2021-02-09 10:15:00+05:30,2021-02-09 10:15:00+05:30,21473.65,21481.5,21400.05,21441.95,65
2021-02-09 10:30:00+05:30,2021-02-09 10:30:00+05:30,21419.85,21434.9,21365.3,21377.75,66
2021-02-09 10:45:00+05:30,2021-02-09 10:45:00+05:30,21377.75,21397.1,21363.6,21363.6,44
2021-02-09 11:00:00+05:30,2021-02-09 11:00:00+05:30,21363.6,21366.95,21342.0,21342.0,23
2021-02-09 11:15:00+05:30,2021-02-09 11:15:00+05:30,21300.0,21300.0,21232.95,21269.55,152
2021-02-09 11:30:00+05:30,2021-02-09 11:30:00+05:30,21269.55,21287.2,21260.0,21274.05,39
2021-02-09 11:45:00+05:30,2021-02-09 11:45:00+05:30,21274.05,21276.55,21207.75,21250.0,89
2021-02-09 12:00:00+05:30,2021-02-09 12:00:00+05:30,21250.0,21250.0,21231.0,21248.05,72
2021-02-09 12:15:00+05:30,2021-02-09 12:15:00+05:30,21248.05,21300.0,21238.0,21238.65,88
2021-02-09 12:30:00+05:30,2021-02-09 12:30:00+05:30,21238.65,21300.0,21238.65,21299.1,52
2021-02-09 12:45:00+05:30,2021-02-09 12:45:00+05:30,21299.1,21300.0,21250.0,21279.75,46
2021-02-09 13:00:00+05:30,2021-02-09 13:00:00+05:30,21279.75,21290.05,21250.0,21273.75,22
2021-02-09 13:15:00+05:30,2021-02-09 13:15:00+05:30,21273.75,21300.0,21263.8,21300.0,84
2021-02-09 13:30:00+05:30,2021-02-09 13:30:00+05:30,21300.0,21407.1,21300.0,21407.1,156
2021-02-09 13:45:00+05:30,2021-02-09 13:45:00+05:30,21407.1,21407.1,21300.0,21306.6,101
2021-02-09 14:00:00+05:30,2021-02-09 14:00:00+05:30,21316.75,21338.95,21287.35,21309.05,24
2021-02-09 14:15:00+05:30,2021-02-09 14:15:00+05:30,21309.05,21309.05,21250.2,21254.25,38
2021-02-09 14:30:00+05:30,2021-02-09 14:30:00+05:30,21254.25,21297.95,21251.0,21271.3,67
2021-02-09 14:45:00+05:30,2021-02-09 14:45:00+05:30,21271.3,21331.2,21210.45,21248.6,192
2021-02-09 15:00:00+05:30,2021-02-09 15:00:00+05:30,21248.6,21248.6,21150.0,21184.2,235
2021-02-09 15:15:00+05:30,2021-02-09 15:15:00+05:30,21184.2,21198.95,21100.0,21185.0,211
2021-02-10 09:15:00+05:30,2021-02-10 09:15:00+05:30,21185.0,21553.6,21185.0,21252.0,362
2021-02-10 09:30:00+05:30,2021-02-10 09:30:00+05:30,21301.0,21348.75,21201.0,21250.75,86
2021-02-10 09:45:00+05:30,2021-02-10 09:45:00+05:30,21333.0,21350.0,21251.35,21349.85,65
2021-02-10 10:00:00+05:30,2021-02-10 10:00:00+05:30,21349.85,21349.95,21270.0,21338.0,82
2021-02-10 10:15:00+05:30,2021-02-10 10:15:00+05:30,21310.05,21440.8,21236.05,21285.0,306
2021-02-10 10:30:00+05:30,2021-02-10 10:30:00+05:30,21285.0,21352.3,21150.05,21220.0,288
2021-02-10 10:45:00+05:30,2021-02-10 10:45:00+05:30,21220.0,21250.0,21150.0,21240.0,493
2021-02-10 11:00:00+05:30,2021-02-10 11:00:00+05:30,21220.0,21247.8,21178.7,21199.9,499
2021-02-10 11:15:00+05:30,2021-02-10 11:15:00+05:30,21199.9,21248.7,21183.3,21220.0,358
2021-02-10 11:30:00+05:30,2021-02-10 11:30:00+05:30,21220.0,21358.0,21180.1,21349.95,442
2021-02-10 11:45:00+05:30,2021-02-10 11:45:00+05:30,21349.95,21489.0,21222.25,21488.9,1433
2021-02-10 12:00:00+05:30,2021-02-10 12:00:00+05:30,21488.9,21600.0,21432.45,21495.4,792
